# This project requires Python >= 3.10 (Streamlit requirement)

# Core Framework
streamlit>=1.41.0,<2.0.0; python_version >= "3.10"
pandas>=2.2.0,<3.0.0
numpy>=2.0.0,<3.0.0

# Machine Learning
scikit-learn>=1.5.0,<2.0.0
joblib>=1.4.0,<2.0.0

# Data Visualization
plotly>=5.22.0,<6.0.0

# Data Processing
openpyxl>=3.1.0,<4.0.0

# Fuzzy Matching (required for company name matching)
rapidfuzz>=3.6.0,<4.0.0

# Configuration Management
python-dotenv>=1.0.0,<2.0.0

# Additional utilities
python-dateutil>=2.9.0,<3.0.0
pytz>=2024.1
typing-extensions>=4.12.0,<5.0.0

# Data validation
pydantic>=2.8.0,<3.0.0

# Time handling
arrow>=1.3.0,<2.0.0

# System monitoring (for memory monitoring in cache)
psutil>=5.9.0,<7.0.0

# JSON logging support
python-json-logger>=2.0.0,<3.0.0
